organization,category,contact_name,contact_role,email,website,fit_score_1_5,status,last_contact,next_action,notes
Anduril,Prime Candidate,,,,https://www.anduril.com,5,not_contacted,,Send intro email,Autonomy/defense fit; seek maritime lane owner
Saildrone,Prime Candidate,,,,https://www.saildrone.com,5,not_contacted,,Send intro email,Uncrewed maritime systems focus
HII Mission Technologies,Prime Candidate,,,,https://www.hii.com,5,not_contacted,,Send intro email,Large defense integrator maritime relevance
Leidos,Prime Candidate,,,,https://www.leidos.com,4,not_contacted,,Send intro email,Mission software + maritime programs
Booz Allen Hamilton,Prime Candidate,,,,https://www.boozallen.com,4,not_contacted,,Send intro email,Digital engineering and defense delivery at scale
General Dynamics Mission Systems,Prime Candidate,,,,https://gdmissionsystems.com,4,not_contacted,,Send intro email,Subsea and mission systems relevance
BlueHalo,Prime Candidate,,,,https://bluehalo.com,4,not_contacted,,Send intro email,Defense autonomy and engineering capabilities
L3Harris,Prime Candidate,,,,https://www.l3harris.com,4,not_contacted,,Send intro email,Maritime and sensor systems capability
Pacific Northwest Tech Bridge,Enablement Partner,,,,https://nwtechbridge.org,5,not_contacted,,Request intro call,Pathway to Navy innovation ecosystem
North Olympic Peninsula APEX Accelerator,Enablement Partner,Jennifer Scott,Counselor,[email],https://www.clallam.org/nop-ptac,5,not_contacted,,Book 30-min counseling call,Use to improve contracting posture and outreach quality

